

Started GET "/articulos/1" for 127.0.0.1 at 2015-07-10 02:50:05 -0300
  [1m[36mActiveRecord::SchemaMigration Load (0.4ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
Processing by ArticulosController#show as HTML
  Parameters: {"id"=>"1"}
  [1m[35mArticulo Load (0.3ms)[0m  SELECT  "articulos".* FROM "articulos" WHERE "articulos"."art_cod" = $1 LIMIT 1  [["art_cod", 1]]
  [1m[36mInstanci Load (1.0ms)[0m  [1mSELECT  "instancis".* FROM "instancis" WHERE "instancis"."art_cod" = $1 LIMIT 1[0m  [["art_cod", 1]]
  [1m[35mImagen Load (0.3ms)[0m  SELECT  "imagens".* FROM "imagens" WHERE "imagens"."ins_cod" = $1 LIMIT 1  [["ins_cod", 7]]
  [1m[36mArtProp Load (0.3ms)[0m  [1mSELECT "art_props".* FROM "art_props" WHERE "art_props"."art_cod" = $1[0m  [["art_cod", 1]]
  [1m[36mCategori Load (0.2ms)[0m  [1mSELECT "categoris".* FROM "categoris" WHERE "categoris"."cat_cat_cod" = $1[0m  [["cat_cat_cod", 9]]
  [1m[35mImagen Load (0.3ms)[0m  SELECT  "imagens"."imagen_uri" FROM "imagens" WHERE "imagens"."ins_cod_prov" = $1 LIMIT 1  [["ins_cod_prov", "1234"]]
  [1m[36mArticulo Load (0.2ms)[0m  [1mSELECT  "articulos".* FROM "articulos" WHERE "articulos"."art_cod" = $1 LIMIT 1[0m  [["art_cod", 1]]
  [1m[35mImagen Load (0.2ms)[0m  SELECT  "imagens"."imagen_uri" FROM "imagens" WHERE "imagens"."ins_cod_prov" = $1 LIMIT 1  [["ins_cod_prov", "tyuh"]]
  [1m[36mArticulo Load (0.2ms)[0m  [1mSELECT  "articulos".* FROM "articulos" WHERE "articulos"."art_cod" = $1 LIMIT 1[0m  [["art_cod", 4]]
  [1m[35mImagen Load (0.2ms)[0m  SELECT  "imagens"."imagen_uri" FROM "imagens" WHERE "imagens"."ins_cod_prov" = $1 LIMIT 1  [["ins_cod_prov", "abcd"]]
  [1m[36mArticulo Load (0.2ms)[0m  [1mSELECT  "articulos".* FROM "articulos" WHERE "articulos"."art_cod" = $1 LIMIT 1[0m  [["art_cod", 5]]
  [1m[35mPropiedad Load (0.2ms)[0m  SELECT  "propiedads".* FROM "propiedads" WHERE "propiedads"."prop_nom" = $1 LIMIT 1  [["prop_nom", "Color"]]
  [1m[36mPropiedadValor Load (0.3ms)[0m  [1mSELECT "propiedad_valors".* FROM "propiedad_valors" WHERE "propiedad_valors"."prop_cod" = $1[0m  [["prop_cod", 1]]
  [1m[35mValor Load (0.3ms)[0m  SELECT "valors".* FROM "valors" WHERE "valors"."val_cod" = $1  [["val_cod", 1]]
  [1m[36mPropiedad Load (0.3ms)[0m  [1mSELECT  "propiedads".* FROM "propiedads" WHERE "propiedads"."prop_nom" = $1 LIMIT 1[0m  [["prop_nom", "Material"]]
  [1m[35mPropiedadValor Load (0.2ms)[0m  SELECT "propiedad_valors".* FROM "propiedad_valors" WHERE "propiedad_valors"."prop_cod" = $1  [["prop_cod", 4]]
  [1m[36mValor Load (0.3ms)[0m  [1mSELECT "valors".* FROM "valors" WHERE "valors"."val_cod" = $1[0m  [["val_cod", 4]]
  [1m[35mPropiedad Load (0.3ms)[0m  SELECT  "propiedads".* FROM "propiedads" WHERE "propiedads"."prop_nom" = $1 LIMIT 1  [["prop_nom", "Marca"]]
  [1m[36mPropiedadValor Load (0.2ms)[0m  [1mSELECT "propiedad_valors".* FROM "propiedad_valors" WHERE "propiedad_valors"."prop_cod" = $1[0m  [["prop_cod", 7]]
  [1m[35mValor Load (0.3ms)[0m  SELECT "valors".* FROM "valors" WHERE "valors"."val_cod" = $1  [["val_cod", 7]]
  Rendered categoris/show.html.erb within layouts/application (36.9ms)
  [1m[36mCategori Load (0.6ms)[0m  [1mSELECT "categoris".* FROM "categoris"[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "categoris".* FROM "categoris" WHERE "categoris"."cat_cat_cod" = $1  [["cat_cat_cod", 2]]
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "categoris".* FROM "categoris" WHERE "categoris"."cat_cat_cod" = $1[0m  [["cat_cat_cod", 7]]
  [1m[35mCACHE (0.0ms)[0m  SELECT "categoris".* FROM "categoris" WHERE "categoris"."cat_cat_cod" = $1  [["cat_cat_cod", 18]]
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "categoris".* FROM "categoris" WHERE "categoris"."cat_cat_cod" = $1[0m  [["cat_cat_cod", 9]]
  [1m[35mCategori Load (0.3ms)[0m  SELECT "categoris".* FROM "categoris" WHERE "categoris"."cat_cat_cod" = $1  [["cat_cat_cod", 15]]
Completed 200 OK in 444ms (Views: 378.5ms | ActiveRecord: 21.4ms)


Started GET "/articulos/1" for 127.0.0.1 at 2015-07-10 14:56:34 -0300
Processing by ArticulosController#show as HTML
  Parameters: {"id"=>"1"}
  [1m[36mArticulo Load (0.6ms)[0m  [1mSELECT  "articulos".* FROM "articulos" WHERE "articulos"."art_cod" = $1 LIMIT 1[0m  [["art_cod", 1]]
  [1m[35mInstanci Load (0.7ms)[0m  SELECT  "instancis".* FROM "instancis" WHERE "instancis"."art_cod" = $1 LIMIT 1  [["art_cod", 1]]
  [1m[36mImagen Load (0.7ms)[0m  [1mSELECT  "imagens".* FROM "imagens" WHERE "imagens"."ins_cod" = $1 LIMIT 1[0m  [["ins_cod", 7]]
  [1m[35mArtProp Load (26.9ms)[0m  SELECT "art_props".* FROM "art_props" WHERE "art_props"."art_cod" = $1  [["art_cod", 1]]
  [1m[36mPropiedad Load (0.5ms)[0m  [1mSELECT "propiedads".* FROM "propiedads" WHERE "propiedads"."prop_cod" = $1[0m  [["prop_cod", 1]]
  [1m[35mInstanci Load (0.5ms)[0m  SELECT "instancis".* FROM "instancis" WHERE "instancis"."art_cod" = $1  [["art_cod", 1]]
  [1m[36mInsApv Load (41.1ms)[0m  [1mSELECT "ins_apvs".* FROM "ins_apvs" WHERE "ins_apvs"."ins_cod" = $1[0m  [["ins_cod", 7]]
  [1m[35mArtPropVal Load (6.8ms)[0m  SELECT "art_prop_vals".* FROM "art_prop_vals" WHERE "art_prop_vals"."apv_cod" = $1 AND "art_prop_vals"."prop_cod" = $2  [["apv_cod", 1], ["prop_cod", 1]]
  [1m[36mValor Load (0.4ms)[0m  [1mSELECT "valors".* FROM "valors" WHERE "valors"."val_cod" = $1[0m  [["val_cod", 1]]
  [1m[35mArtPropVal Load (0.5ms)[0m  SELECT "art_prop_vals".* FROM "art_prop_vals" WHERE "art_prop_vals"."apv_cod" = $1 AND "art_prop_vals"."prop_cod" = $2  [["apv_cod", 3], ["prop_cod", 1]]
  [1m[36mArtPropVal Load (0.5ms)[0m  [1mSELECT "art_prop_vals".* FROM "art_prop_vals" WHERE "art_prop_vals"."apv_cod" = $1 AND "art_prop_vals"."prop_cod" = $2[0m  [["apv_cod", 5], ["prop_cod", 1]]
  [1m[35mArtPropVal Load (0.4ms)[0m  SELECT "art_prop_vals".* FROM "art_prop_vals" WHERE "art_prop_vals"."apv_cod" = $1 AND "art_prop_vals"."prop_cod" = $2  [["apv_cod", 6], ["prop_cod", 1]]
  [1m[36mArtPropVal Load (0.4ms)[0m  [1mSELECT "art_prop_vals".* FROM "art_prop_vals" WHERE "art_prop_vals"."apv_cod" = $1 AND "art_prop_vals"."prop_cod" = $2[0m  [["apv_cod", 7], ["prop_cod", 1]]
  [1m[35mArtPropVal Load (0.4ms)[0m  SELECT "art_prop_vals".* FROM "art_prop_vals" WHERE "art_prop_vals"."apv_cod" = $1 AND "art_prop_vals"."prop_cod" = $2  [["apv_cod", 8], ["prop_cod", 1]]
  [1m[36mArtPropVal Load (0.4ms)[0m  [1mSELECT "art_prop_vals".* FROM "art_prop_vals" WHERE "art_prop_vals"."apv_cod" = $1 AND "art_prop_vals"."prop_cod" = $2[0m  [["apv_cod", 9], ["prop_cod", 1]]
  [1m[35mInsApv Load (0.6ms)[0m  SELECT "ins_apvs".* FROM "ins_apvs" WHERE "ins_apvs"."ins_cod" = $1  [["ins_cod", 15]]
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "art_prop_vals".* FROM "art_prop_vals" WHERE "art_prop_vals"."apv_cod" = $1 AND "art_prop_vals"."prop_cod" = $2[0m  [["apv_cod", 1], ["prop_cod", 1]]
  [1m[35mCACHE (0.0ms)[0m  SELECT "valors".* FROM "valors" WHERE "valors"."val_cod" = $1  [["val_cod", 1]]
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "art_prop_vals".* FROM "art_prop_vals" WHERE "art_prop_vals"."apv_cod" = $1 AND "art_prop_vals"."prop_cod" = $2[0m  [["apv_cod", 3], ["prop_cod", 1]]
  [1m[35mCACHE (0.0ms)[0m  SELECT "art_prop_vals".* FROM "art_prop_vals" WHERE "art_prop_vals"."apv_cod" = $1 AND "art_prop_vals"."prop_cod" = $2  [["apv_cod", 5], ["prop_cod", 1]]
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "art_prop_vals".* FROM "art_prop_vals" WHERE "art_prop_vals"."apv_cod" = $1 AND "art_prop_vals"."prop_cod" = $2[0m  [["apv_cod", 6], ["prop_cod", 1]]
  [1m[35mCACHE (0.0ms)[0m  SELECT "art_prop_vals".* FROM "art_prop_vals" WHERE "art_prop_vals"."apv_cod" = $1 AND "art_prop_vals"."prop_cod" = $2  [["apv_cod", 7], ["prop_cod", 1]]
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "art_prop_vals".* FROM "art_prop_vals" WHERE "art_prop_vals"."apv_cod" = $1 AND "art_prop_vals"."prop_cod" = $2[0m  [["apv_cod", 9], ["prop_cod", 1]]
  [1m[35mArtPropVal Load (0.5ms)[0m  SELECT "art_prop_vals".* FROM "art_prop_vals" WHERE "art_prop_vals"."apv_cod" = $1 AND "art_prop_vals"."prop_cod" = $2  [["apv_cod", 10], ["prop_cod", 1]]
  [1m[36mPropiedad Load (0.5ms)[0m  [1mSELECT "propiedads".* FROM "propiedads" WHERE "propiedads"."prop_cod" = $1[0m  [["prop_cod", 2]]
  [1m[35mCACHE (0.0ms)[0m  SELECT "instancis".* FROM "instancis" WHERE "instancis"."art_cod" = $1  [["art_cod", 1]]
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "ins_apvs".* FROM "ins_apvs" WHERE "ins_apvs"."ins_cod" = $1[0m  [["ins_cod", 7]]
  [1m[35mArtPropVal Load (0.3ms)[0m  SELECT "art_prop_vals".* FROM "art_prop_vals" WHERE "art_prop_vals"."apv_cod" = $1 AND "art_prop_vals"."prop_cod" = $2  [["apv_cod", 1], ["prop_cod", 2]]
  [1m[36mArtPropVal Load (0.2ms)[0m  [1mSELECT "art_prop_vals".* FROM "art_prop_vals" WHERE "art_prop_vals"."apv_cod" = $1 AND "art_prop_vals"."prop_cod" = $2[0m  [["apv_cod", 3], ["prop_cod", 2]]
  [1m[35mValor Load (0.3ms)[0m  SELECT "valors"."val_nom" FROM "valors" WHERE "valors"."val_cod" = $1  [["val_cod", 2]]
  [1m[36mArtPropVal Load (0.3ms)[0m  [1mSELECT "art_prop_vals".* FROM "art_prop_vals" WHERE "art_prop_vals"."apv_cod" = $1 AND "art_prop_vals"."prop_cod" = $2[0m  [["apv_cod", 5], ["prop_cod", 2]]
  [1m[35mArtPropVal Load (0.3ms)[0m  SELECT "art_prop_vals".* FROM "art_prop_vals" WHERE "art_prop_vals"."apv_cod" = $1 AND "art_prop_vals"."prop_cod" = $2  [["apv_cod", 6], ["prop_cod", 2]]
  [1m[36mArtPropVal Load (0.4ms)[0m  [1mSELECT "art_prop_vals".* FROM "art_prop_vals" WHERE "art_prop_vals"."apv_cod" = $1 AND "art_prop_vals"."prop_cod" = $2[0m  [["apv_cod", 7], ["prop_cod", 2]]
  [1m[35mArtPropVal Load (0.3ms)[0m  SELECT "art_prop_vals".* FROM "art_prop_vals" WHERE "art_prop_vals"."apv_cod" = $1 AND "art_prop_vals"."prop_cod" = $2  [["apv_cod", 8], ["prop_cod", 2]]
  [1m[36mArtPropVal Load (0.2ms)[0m  [1mSELECT "art_prop_vals".* FROM "art_prop_vals" WHERE "art_prop_vals"."apv_cod" = $1 AND "art_prop_vals"."prop_cod" = $2[0m  [["apv_cod", 9], ["prop_cod", 2]]
  [1m[35mCACHE (0.0ms)[0m  SELECT "ins_apvs".* FROM "ins_apvs" WHERE "ins_apvs"."ins_cod" = $1  [["ins_cod", 15]]
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "art_prop_vals".* FROM "art_prop_vals" WHERE "art_prop_vals"."apv_cod" = $1 AND "art_prop_vals"."prop_cod" = $2[0m  [["apv_cod", 1], ["prop_cod", 2]]
  [1m[35mCACHE (0.0ms)[0m  SELECT "art_prop_vals".* FROM "art_prop_vals" WHERE "art_prop_vals"."apv_cod" = $1 AND "art_prop_vals"."prop_cod" = $2  [["apv_cod", 3], ["prop_cod", 2]]
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "valors"."val_nom" FROM "valors" WHERE "valors"."val_cod" = $1[0m  [["val_cod", 2]]
  [1m[35mCACHE (0.0ms)[0m  SELECT "art_prop_vals".* FROM "art_prop_vals" WHERE "art_prop_vals"."apv_cod" = $1 AND "art_prop_vals"."prop_cod" = $2  [["apv_cod", 5], ["prop_cod", 2]]
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "art_prop_vals".* FROM "art_prop_vals" WHERE "art_prop_vals"."apv_cod" = $1 AND "art_prop_vals"."prop_cod" = $2[0m  [["apv_cod", 6], ["prop_cod", 2]]
  [1m[35mCACHE (0.0ms)[0m  SELECT "art_prop_vals".* FROM "art_prop_vals" WHERE "art_prop_vals"."apv_cod" = $1 AND "art_prop_vals"."prop_cod" = $2  [["apv_cod", 7], ["prop_cod", 2]]
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "art_prop_vals".* FROM "art_prop_vals" WHERE "art_prop_vals"."apv_cod" = $1 AND "art_prop_vals"."prop_cod" = $2[0m  [["apv_cod", 9], ["prop_cod", 2]]
  [1m[35mArtPropVal Load (0.2ms)[0m  SELECT "art_prop_vals".* FROM "art_prop_vals" WHERE "art_prop_vals"."apv_cod" = $1 AND "art_prop_vals"."prop_cod" = $2  [["apv_cod", 10], ["prop_cod", 2]]
  [1m[36mPropiedad Load (0.3ms)[0m  [1mSELECT "propiedads".* FROM "propiedads" WHERE "propiedads"."prop_cod" = $1[0m  [["prop_cod", 3]]
  [1m[35mCACHE (0.0ms)[0m  SELECT "instancis".* FROM "instancis" WHERE "instancis"."art_cod" = $1  [["art_cod", 1]]
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "ins_apvs".* FROM "ins_apvs" WHERE "ins_apvs"."ins_cod" = $1[0m  [["ins_cod", 7]]
  [1m[35mArtPropVal Load (0.3ms)[0m  SELECT "art_prop_vals".* FROM "art_prop_vals" WHERE "art_prop_vals"."apv_cod" = $1 AND "art_prop_vals"."prop_cod" = $2  [["apv_cod", 1], ["prop_cod", 3]]
  [1m[36mArtPropVal Load (0.2ms)[0m  [1mSELECT "art_prop_vals".* FROM "art_prop_vals" WHERE "art_prop_vals"."apv_cod" = $1 AND "art_prop_vals"."prop_cod" = $2[0m  [["apv_cod", 3], ["prop_cod", 3]]
  [1m[35mArtPropVal Load (0.2ms)[0m  SELECT "art_prop_vals".* FROM "art_prop_vals" WHERE "art_prop_vals"."apv_cod" = $1 AND "art_prop_vals"."prop_cod" = $2  [["apv_cod", 5], ["prop_cod", 3]]
  [1m[36mValor Load (0.3ms)[0m  [1mSELECT "valors"."val_nom" FROM "valors" WHERE "valors"."val_cod" = $1[0m  [["val_cod", 3]]
  [1m[35mArtPropVal Load (0.2ms)[0m  SELECT "art_prop_vals".* FROM "art_prop_vals" WHERE "art_prop_vals"."apv_cod" = $1 AND "art_prop_vals"."prop_cod" = $2  [["apv_cod", 6], ["prop_cod", 3]]
  [1m[36mArtPropVal Load (0.2ms)[0m  [1mSELECT "art_prop_vals".* FROM "art_prop_vals" WHERE "art_prop_vals"."apv_cod" = $1 AND "art_prop_vals"."prop_cod" = $2[0m  [["apv_cod", 7], ["prop_cod", 3]]
  [1m[35mArtPropVal Load (0.3ms)[0m  SELECT "art_prop_vals".* FROM "art_prop_vals" WHERE "art_prop_vals"."apv_cod" = $1 AND "art_prop_vals"."prop_cod" = $2  [["apv_cod", 8], ["prop_cod", 3]]
  [1m[36mArtPropVal Load (0.3ms)[0m  [1mSELECT "art_prop_vals".* FROM "art_prop_vals" WHERE "art_prop_vals"."apv_cod" = $1 AND "art_prop_vals"."prop_cod" = $2[0m  [["apv_cod", 9], ["prop_cod", 3]]
  [1m[35mCACHE (0.0ms)[0m  SELECT "ins_apvs".* FROM "ins_apvs" WHERE "ins_apvs"."ins_cod" = $1  [["ins_cod", 15]]
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "art_prop_vals".* FROM "art_prop_vals" WHERE "art_prop_vals"."apv_cod" = $1 AND "art_prop_vals"."prop_cod" = $2[0m  [["apv_cod", 1], ["prop_cod", 3]]
  [1m[35mCACHE (0.0ms)[0m  SELECT "art_prop_vals".* FROM "art_prop_vals" WHERE "art_prop_vals"."apv_cod" = $1 AND "art_prop_vals"."prop_cod" = $2  [["apv_cod", 3], ["prop_cod", 3]]
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "art_prop_vals".* FROM "art_prop_vals" WHERE "art_prop_vals"."apv_cod" = $1 AND "art_prop_vals"."prop_cod" = $2[0m  [["apv_cod", 5], ["prop_cod", 3]]
  [1m[35mCACHE (0.0ms)[0m  SELECT "valors"."val_nom" FROM "valors" WHERE "valors"."val_cod" = $1  [["val_cod", 3]]
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "art_prop_vals".* FROM "art_prop_vals" WHERE "art_prop_vals"."apv_cod" = $1 AND "art_prop_vals"."prop_cod" = $2[0m  [["apv_cod", 6], ["prop_cod", 3]]
  [1m[35mCACHE (0.0ms)[0m  SELECT "art_prop_vals".* FROM "art_prop_vals" WHERE "art_prop_vals"."apv_cod" = $1 AND "art_prop_vals"."prop_cod" = $2  [["apv_cod", 7], ["prop_cod", 3]]
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "art_prop_vals".* FROM "art_prop_vals" WHERE "art_prop_vals"."apv_cod" = $1 AND "art_prop_vals"."prop_cod" = $2[0m  [["apv_cod", 9], ["prop_cod", 3]]
  [1m[35mArtPropVal Load (0.2ms)[0m  SELECT "art_prop_vals".* FROM "art_prop_vals" WHERE "art_prop_vals"."apv_cod" = $1 AND "art_prop_vals"."prop_cod" = $2  [["apv_cod", 10], ["prop_cod", 3]]
  [1m[36mPropiedad Load (0.3ms)[0m  [1mSELECT "propiedads".* FROM "propiedads" WHERE "propiedads"."prop_cod" = $1[0m  [["prop_cod", 4]]
  [1m[35mCACHE (0.0ms)[0m  SELECT "instancis".* FROM "instancis" WHERE "instancis"."art_cod" = $1  [["art_cod", 1]]
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "ins_apvs".* FROM "ins_apvs" WHERE "ins_apvs"."ins_cod" = $1[0m  [["ins_cod", 7]]
  [1m[35mArtPropVal Load (0.3ms)[0m  SELECT "art_prop_vals".* FROM "art_prop_vals" WHERE "art_prop_vals"."apv_cod" = $1 AND "art_prop_vals"."prop_cod" = $2  [["apv_cod", 1], ["prop_cod", 4]]
  [1m[36mArtPropVal Load (0.1ms)[0m  [1mSELECT "art_prop_vals".* FROM "art_prop_vals" WHERE "art_prop_vals"."apv_cod" = $1 AND "art_prop_vals"."prop_cod" = $2[0m  [["apv_cod", 3], ["prop_cod", 4]]
  [1m[35mArtPropVal Load (0.2ms)[0m  SELECT "art_prop_vals".* FROM "art_prop_vals" WHERE "art_prop_vals"."apv_cod" = $1 AND "art_prop_vals"."prop_cod" = $2  [["apv_cod", 5], ["prop_cod", 4]]
  [1m[36mArtPropVal Load (0.2ms)[0m  [1mSELECT "art_prop_vals".* FROM "art_prop_vals" WHERE "art_prop_vals"."apv_cod" = $1 AND "art_prop_vals"."prop_cod" = $2[0m  [["apv_cod", 6], ["prop_cod", 4]]
  [1m[35mValor Load (0.4ms)[0m  SELECT "valors"."val_nom" FROM "valors" WHERE "valors"."val_cod" = $1  [["val_cod", 4]]
  [1m[36mArtPropVal Load (0.3ms)[0m  [1mSELECT "art_prop_vals".* FROM "art_prop_vals" WHERE "art_prop_vals"."apv_cod" = $1 AND "art_prop_vals"."prop_cod" = $2[0m  [["apv_cod", 7], ["prop_cod", 4]]
  [1m[35mArtPropVal Load (0.4ms)[0m  SELECT "art_prop_vals".* FROM "art_prop_vals" WHERE "art_prop_vals"."apv_cod" = $1 AND "art_prop_vals"."prop_cod" = $2  [["apv_cod", 8], ["prop_cod", 4]]
  [1m[36mArtPropVal Load (0.3ms)[0m  [1mSELECT "art_prop_vals".* FROM "art_prop_vals" WHERE "art_prop_vals"."apv_cod" = $1 AND "art_prop_vals"."prop_cod" = $2[0m  [["apv_cod", 9], ["prop_cod", 4]]
  [1m[35mCACHE (0.0ms)[0m  SELECT "ins_apvs".* FROM "ins_apvs" WHERE "ins_apvs"."ins_cod" = $1  [["ins_cod", 15]]
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "art_prop_vals".* FROM "art_prop_vals" WHERE "art_prop_vals"."apv_cod" = $1 AND "art_prop_vals"."prop_cod" = $2[0m  [["apv_cod", 1], ["prop_cod", 4]]
  [1m[35mCACHE (0.0ms)[0m  SELECT "art_prop_vals".* FROM "art_prop_vals" WHERE "art_prop_vals"."apv_cod" = $1 AND "art_prop_vals"."prop_cod" = $2  [["apv_cod", 3], ["prop_cod", 4]]
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "art_prop_vals".* FROM "art_prop_vals" WHERE "art_prop_vals"."apv_cod" = $1 AND "art_prop_vals"."prop_cod" = $2[0m  [["apv_cod", 5], ["prop_cod", 4]]
  [1m[35mCACHE (0.0ms)[0m  SELECT "art_prop_vals".* FROM "art_prop_vals" WHERE "art_prop_vals"."apv_cod" = $1 AND "art_prop_vals"."prop_cod" = $2  [["apv_cod", 6], ["prop_cod", 4]]
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "valors"."val_nom" FROM "valors" WHERE "valors"."val_cod" = $1[0m  [["val_cod", 4]]
  [1m[35mCACHE (0.0ms)[0m  SELECT "art_prop_vals".* FROM "art_prop_vals" WHERE "art_prop_vals"."apv_cod" = $1 AND "art_prop_vals"."prop_cod" = $2  [["apv_cod", 7], ["prop_cod", 4]]
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "art_prop_vals".* FROM "art_prop_vals" WHERE "art_prop_vals"."apv_cod" = $1 AND "art_prop_vals"."prop_cod" = $2[0m  [["apv_cod", 9], ["prop_cod", 4]]
  [1m[35mArtPropVal Load (0.3ms)[0m  SELECT "art_prop_vals".* FROM "art_prop_vals" WHERE "art_prop_vals"."apv_cod" = $1 AND "art_prop_vals"."prop_cod" = $2  [["apv_cod", 10], ["prop_cod", 4]]
  [1m[36mPropiedad Load (0.4ms)[0m  [1mSELECT "propiedads".* FROM "propiedads" WHERE "propiedads"."prop_cod" = $1[0m  [["prop_cod", 5]]
  [1m[35mCACHE (0.0ms)[0m  SELECT "instancis".* FROM "instancis" WHERE "instancis"."art_cod" = $1  [["art_cod", 1]]
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "ins_apvs".* FROM "ins_apvs" WHERE "ins_apvs"."ins_cod" = $1[0m  [["ins_cod", 7]]
  [1m[35mArtPropVal Load (0.3ms)[0m  SELECT "art_prop_vals".* FROM "art_prop_vals" WHERE "art_prop_vals"."apv_cod" = $1 AND "art_prop_vals"."prop_cod" = $2  [["apv_cod", 1], ["prop_cod", 5]]
  [1m[36mArtPropVal Load (0.2ms)[0m  [1mSELECT "art_prop_vals".* FROM "art_prop_vals" WHERE "art_prop_vals"."apv_cod" = $1 AND "art_prop_vals"."prop_cod" = $2[0m  [["apv_cod", 3], ["prop_cod", 5]]
  [1m[35mArtPropVal Load (0.2ms)[0m  SELECT "art_prop_vals".* FROM "art_prop_vals" WHERE "art_prop_vals"."apv_cod" = $1 AND "art_prop_vals"."prop_cod" = $2  [["apv_cod", 5], ["prop_cod", 5]]
  [1m[36mArtPropVal Load (0.2ms)[0m  [1mSELECT "art_prop_vals".* FROM "art_prop_vals" WHERE "art_prop_vals"."apv_cod" = $1 AND "art_prop_vals"."prop_cod" = $2[0m  [["apv_cod", 6], ["prop_cod", 5]]
  [1m[35mArtPropVal Load (0.2ms)[0m  SELECT "art_prop_vals".* FROM "art_prop_vals" WHERE "art_prop_vals"."apv_cod" = $1 AND "art_prop_vals"."prop_cod" = $2  [["apv_cod", 7], ["prop_cod", 5]]
  [1m[36mValor Load (0.3ms)[0m  [1mSELECT "valors"."val_nom" FROM "valors" WHERE "valors"."val_cod" = $1[0m  [["val_cod", 5]]
  [1m[35mArtPropVal Load (0.2ms)[0m  SELECT "art_prop_vals".* FROM "art_prop_vals" WHERE "art_prop_vals"."apv_cod" = $1 AND "art_prop_vals"."prop_cod" = $2  [["apv_cod", 8], ["prop_cod", 5]]
  [1m[36mArtPropVal Load (0.2ms)[0m  [1mSELECT "art_prop_vals".* FROM "art_prop_vals" WHERE "art_prop_vals"."apv_cod" = $1 AND "art_prop_vals"."prop_cod" = $2[0m  [["apv_cod", 9], ["prop_cod", 5]]
  [1m[35mCACHE (0.0ms)[0m  SELECT "ins_apvs".* FROM "ins_apvs" WHERE "ins_apvs"."ins_cod" = $1  [["ins_cod", 15]]
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "art_prop_vals".* FROM "art_prop_vals" WHERE "art_prop_vals"."apv_cod" = $1 AND "art_prop_vals"."prop_cod" = $2[0m  [["apv_cod", 1], ["prop_cod", 5]]
  [1m[35mCACHE (0.0ms)[0m  SELECT "art_prop_vals".* FROM "art_prop_vals" WHERE "art_prop_vals"."apv_cod" = $1 AND "art_prop_vals"."prop_cod" = $2  [["apv_cod", 3], ["prop_cod", 5]]
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "art_prop_vals".* FROM "art_prop_vals" WHERE "art_prop_vals"."apv_cod" = $1 AND "art_prop_vals"."prop_cod" = $2[0m  [["apv_cod", 5], ["prop_cod", 5]]
  [1m[35mCACHE (0.0ms)[0m  SELECT "art_prop_vals".* FROM "art_prop_vals" WHERE "art_prop_vals"."apv_cod" = $1 AND "art_prop_vals"."prop_cod" = $2  [["apv_cod", 6], ["prop_cod", 5]]
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "art_prop_vals".* FROM "art_prop_vals" WHERE "art_prop_vals"."apv_cod" = $1 AND "art_prop_vals"."prop_cod" = $2[0m  [["apv_cod", 7], ["prop_cod", 5]]
  [1m[35mCACHE (0.0ms)[0m  SELECT "valors"."val_nom" FROM "valors" WHERE "valors"."val_cod" = $1  [["val_cod", 5]]
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "art_prop_vals".* FROM "art_prop_vals" WHERE "art_prop_vals"."apv_cod" = $1 AND "art_prop_vals"."prop_cod" = $2[0m  [["apv_cod", 9], ["prop_cod", 5]]
  [1m[35mArtPropVal Load (0.3ms)[0m  SELECT "art_prop_vals".* FROM "art_prop_vals" WHERE "art_prop_vals"."apv_cod" = $1 AND "art_prop_vals"."prop_cod" = $2  [["apv_cod", 10], ["prop_cod", 5]]
  [1m[36mPropiedad Load (0.4ms)[0m  [1mSELECT "propiedads".* FROM "propiedads" WHERE "propiedads"."prop_cod" = $1[0m  [["prop_cod", 6]]
  [1m[35mCACHE (0.0ms)[0m  SELECT "instancis".* FROM "instancis" WHERE "instancis"."art_cod" = $1  [["art_cod", 1]]
